encoder_l_mean,encoder_l_std,encoder_l_rms,encoder_l_max,encoder_l_min,encoder_l_fft_1,encoder_l_fft_2,encoder_l_fft_3,encoder_l_fft_4,encoder_l_fft_5,encoder_r_mean,encoder_r_std,encoder_r_rms,encoder_r_max,encoder_r_min,encoder_r_fft_1,encoder_r_fft_2,encoder_r_fft_3,encoder_r_fft_4,encoder_r_fft_5,angular_velocity_mean,angular_velocity_std,angular_velocity_rms,angular_velocity_max,angular_velocity_min,angular_velocity_fft_1,angular_velocity_fft_2,angular_velocity_fft_3,angular_velocity_fft_4,angular_velocity_fft_5,linear_acceleration_mean,linear_acceleration_std,linear_acceleration_rms,linear_acceleration_max,linear_acceleration_min,linear_acceleration_fft_1,linear_acceleration_fft_2,linear_acceleration_fft_3,linear_acceleration_fft_4,linear_acceleration_fft_5,label
97.45533179317383,3.4316707240355044,97.51573236599212,103.32802043240972,91.57960133666728,189.7036929078447,94.15505136031051,63.21982718430354,46.98412315167797,37.590613541760085,97.08246277217559,3.459138159121485,97.14406937489674,103.02111937906665,91.15041213266213,190.78326317240808,94.7058104055708,64.09532729540216,48.23422766945773,38.590692192951636,0.1958016629575534,2.150566878940427,2.1594620144870604,4.793287248006518,-4.170527032905092,10.493651206195807,12.066189188057997,24.084243529156314,28.819811372085702,28.86714972258936,0.0007835922802185133,0.0973260529550672,0.0973292073361032,0.2055648434905999,-0.191967449159127,1.0209198326382585,0.3323594468906439,0.9930212043896636,0.6353525651570705,0.8924166615819639,normal
109.41922717115284,3.4577373216967264,109.47384720616245,115.3405262130198,103.439977534553,190.07026395141702,95.53332437997017,64.39732210229356,47.965556997079446,38.67409650704377,109.07536118621898,3.4626741210335656,109.13030985923477,115.00986586641754,103.13599489033652,190.49484672797593,96.86332203929388,63.0408687107486,48.045666655716815,38.24535137498964,-0.03524937135467985,2.3681873301067666,2.3684496508600543,4.823857772161753,-5.139869334600634,8.782830849921005,44.69862423106078,37.32295124066197,12.331810190984278,9.679316805124603,-0.0009086454391596879,0.10492024491244821,0.10492417942982551,0.2932848410446099,-0.2506240059987443,1.1154084405414861,0.13537606301100719,0.5897111800291905,1.1681782501125768,1.907318379867148,normal
6.055898839789727,3.5004393106057914,6.994782778971832,12.036109199971047,0.1101384946410595,193.30069757190319,96.67497872212238,64.32661131954738,47.98702478146413,38.583735406323264,6.075024219294668,3.470386194105299,6.996391898775644,12.040637908612318,0.1347207035197541,190.83685330467935,96.61472382333406,64.2362497422089,48.10519417992989,38.00416845014812,-0.008512647981939183,2.0214971675348776,2.021515091095587,4.748773627090936,-4.616655126689681,23.441222525532737,15.829876223024922,14.442518533118763,17.517049902860464,25.065821013707883,-0.006527252752025405,0.09482099773112196,0.09504539251964958,0.281988040689645,-0.2686506080700001,0.2999130193879893,0.6691015675801788,1.3625316533145642,0.4919943281507078,0.09081689097189306,gyro_bias
18.130507757833534,3.4695693907562375,18.459502249901934,24.136293920737536,12.177874679108347,190.38631402276016,96.67666421657832,64.39966492102118,48.269335330962974,38.734680645574905,18.210528031870147,3.5083534336533093,18.54540037354156,24.23529954982689,12.151183606951198,192.72348992624237,97.83608846801397,64.6830984103449,48.52245969166268,39.159026798727076,0.14381480179155404,2.1539067376338954,2.158702603796789,6.055422529402243,-5.820604219644625,22.45349216682149,6.322324838146966,10.579975899386573,11.395092500555899,14.067566154634271,0.004675600534771878,0.10680519143763041,0.1069074841084086,0.2901774805050608,-0.2248666453817349,0.30592511731058286,1.5763768294000686,0.7203721931410683,0.8410840715486644,1.5740598816499818,gyro_bias
30.293173512369563,3.50374501338413,30.495124045810062,36.28831709463653,24.249211447536307,192.92865339306653,97.03912961339309,64.58549400163594,48.37687764258995,38.70448925296781,30.295514568554932,3.4725106698040302,30.493876980886284,36.295115674598726,24.357967569867835,190.8182050861634,96.71212309428982,64.34855428273265,47.90846649091001,38.4671656769528,-0.11792440259342774,2.3268082172505813,2.3297945498674015,5.183666153498149,-5.290803390655913,27.309345415416125,12.840219248001144,28.156225123223777,4.285377010121619,6.025490396367388,0.008126317946075875,0.10017208673812292,0.10050116419639492,0.2942937083665508,-0.2638572707983204,0.5763469499257644,0.10577390254436211,0.728217194811043,0.7429558642827281,1.4939308676563998,gyro_bias
42.44479564778258,3.5344067613036234,42.59169765032113,48.49894874542783,36.40054161137389,195.32949501455107,96.85852982610044,64.97380067012574,49.04085620726053,38.90819147290948,42.35151289843423,3.4440856911454247,42.49132112601576,48.23651167215653,36.41184440281215,189.14153919050307,95.91861615756207,63.82555942804318,48.16609829047026,38.36920858932494,-0.36596162135995086,2.0908866633766285,2.122671653222574,4.3809907986511885,-5.9490680734303,24.631012849556164,25.265185052241414,1.7764959435647492,8.50270290635773,14.7656385535999,0.010180829781535148,0.09370413450048151,0.09425557870770794,0.2587647185554046,-0.2876536669674294,0.4295483121001885,0.7691346819691631,1.4605591925509749,0.4640252794803519,0.8584149264881714,gyro_bias
54.66252002975832,3.5501721061861056,54.777685401879374,60.76656272671769,48.62301131370214,196.48861254292865,96.97114561340295,65.32425568070285,48.95494009475587,38.95459249033881,54.39474008694548,3.494309635279859,54.50686148507877,60.38121119126736,48.36989053666016,192.81743356144534,96.49795049294522,63.72032793639958,47.98847093307956,38.804681304959146,-0.12345037740679937,2.1612028569919977,2.1647257989759936,3.772391586068801,-5.909231171753987,17.73981521574813,12.303829298801011,28.013491797448676,38.940889028507016,36.23298198297787,0.0025846576409607317,0.086001191050578,0.08604002160180456,0.262786822326548,-0.1777751342748557,0.6487527165777957,1.6387793393175276,0.40054811124923184,0.8913117290478154,1.360113044455209,gyro_bias
66.89776546335482,3.5006377631523162,66.9892938366933,72.91652536519953,60.88160906534086,192.72918939333005,96.40000324380063,64.85024907621113,48.805335102002644,38.78270493420394,66.4379555768486,3.463719258593505,66.52818419537437,72.3715105938103,60.491490685444525,190.8721743510212,95.75896473180902,63.844005952250384,47.6579360944626,38.39799165246653,-0.12577464397577315,1.8835764910726882,1.887771082199569,4.1846944797467325,-4.338565335476117,13.727585231349673,26.226250717918116,4.224727678592259,21.551965920364367,6.108500344052523,0.014713505192307734,0.09708328595815863,0.09819191233231819,0.2837133079490983,-0.3120919518370479,1.7310358930889276,0.18948860080589952,1.164699800165429,0.8425845645764676,1.459204359157704,gyro_bias
78.96542984105689,3.453247143553751,79.04090096789976,84.91751889537099,73.03201964314526,189.87279630125911,95.96249923673584,63.28086721589873,48.342322641143994,38.463576207792705,78.45011998464221,3.473837296901393,78.52699453799377,84.41325886347542,72.49566680329266,191.38571935847222,96.06755794743792,64.19952566480005,47.81414427720762,38.44526511905982,0.2923611066729503,2.1234741675713256,2.143505903196389,5.017891081160726,-6.3141063735769904,13.556711401336138,7.744251741249632,25.227105493751704,38.027422572338736,28.385824467393416,0.01248735770033777,0.09472160383647427,0.09554117612678922,0.2387420980361709,-0.2375263419876365,1.3804213652034911,0.6412789922243594,0.8871053396103555,0.9472663368490966,0.9232590098664527,gyro_bias
90.88271373189616,3.4022391070107103,90.94637368369924,96.7146975287814,85.02787874663507,187.67008170121935,93.6799469131251,62.77948269470212,46.97242866158252,37.472222557114605,90.41966646432407,3.4513533592054313,90.48551223002337,96.34479690923403,84.54490653450671,190.4245620893461,94.9496956991106,64.13210943014262,47.628072432085034,37.944170930426765,0.43056019523254,2.10159303274841,2.145244824493312,4.6713964635007095,-6.04727008900385,15.87462588842246,14.926063107270945,26.209030804221765,32.991447371741515,10.115839664437418,-0.0037666647206403715,0.10066148410123775,0.10073193209991285,0.2109822626789587,-0.2286357038632208,1.7836066357306666,0.9489438529870783,0.1299468876067513,0.6437964721766593,1.159730013921375,gyro_bias
102.7476746955423,3.4592193411810386,102.80588919799969,108.71517298610198,96.8297774571526,190.8175873754341,94.90294219775049,63.63943396573348,48.15118038673595,38.41345560104799,102.425781257368,3.521722644944208,102.4863073613744,108.48132599930533,96.47430621497512,195.02006778448657,96.6688476509921,63.65654719601666,48.82346515485386,39.01071104327631,0.17839504716794533,2.2400307171348337,2.247123140052999,6.109668443436817,-5.033160495364552,24.82152396882804,15.795937785495916,19.347279166025277,4.531907448826414,15.178770869854306,0.00774005644986309,0.10265180021395832,0.10294319094050602,0.1984583568012302,-0.3251122384964353,1.3792789296850572,0.5587425416846785,1.3915568183495823,1.1272225723262321,1.3134887854741868,gyro_bias
114.70767373030782,3.4227254912424856,114.75872717317473,120.5996852032027,108.8558223351646,188.89359891690637,94.41692182216718,62.82806964402677,47.23315267756538,37.55959664499677,114.50064559598682,3.475537219302227,114.55338144664495,120.46271639102868,108.59532902796607,192.52693190846887,95.16659880389759,63.00353319636761,47.76349372632016,38.41037052598258,0.10474960807868819,2.1356881420685525,2.138255438567821,6.414140168360039,-4.492683584448328,18.236789474002475,12.53854023915694,22.412063427814758,4.653341168373574,23.59161085729697,0.004300493540513248,0.08924301844248034,0.08934657567818076,0.2549178982537223,-0.1857692135129754,0.9088866651052643,0.6667618463596329,0.4395124735961688,1.1902657796285923,1.3055196069886548,gyro_bias
6.051928478387509,3.4644659513597116,6.973403948979903,11.944364486891343,0.122570368351638,191.6693663023981,94.8212798757389,63.75570377165601,47.94399449609675,38.071014288272025,6.061754833868571,3.4799111412269745,6.989610376606454,11.993511369593213,0.1190958273762881,192.34161144014362,96.3067536826543,63.63814959640329,47.488621293990626,38.35372730988936,0.10410897618166289,1.8996878833848725,1.902538497166586,5.988821759730744,-4.415051894284935,4.765436400890176,29.583830780753257,21.06597296021944,30.054976987239062,12.20075122278452,-0.010970217412053382,0.08929095839066373,0.08996233056335835,0.1887125969245228,-0.2188481648120884,0.49866007182595645,0.33815358546201596,0.09303535626176211,1.6857539014027916,1.9291831837891762,gyro_noise
17.830433911457334,3.3996829914413653,18.151645047023795,23.737805754813923,12.06284968591968,187.68169995691744,93.32008165175549,62.863684330537964,46.93116172539918,37.2563189719546,18.060132774763787,3.4668340272012412,18.389870418636928,24.033724077266545,12.11806094438453,190.96830292633922,95.51968868124918,63.73540382095923,48.431237635600525,38.55691829605678,0.38893752201296605,2.1361242791695827,2.171243729314458,4.971761364740586,-5.522276668057541,9.580296286574242,49.917437362477756,23.693305895200844,19.037267021275344,33.46147558175522,-0.009895420609123825,0.10600653240402243,0.1064673859045883,0.2254486269334096,-0.2736907306679372,0.6087171493244534,1.5752172836751972,0.349970390226993,0.821337234439505,0.3912844098989675,gyro_noise
29.69947828612521,3.4261542098996203,29.896446998565487,35.633317023659274,23.859096548942432,188.7725476589896,94.85468858232156,62.933438195685675,47.44232587763255,37.86879764149598,30.099718587231127,3.493574291582966,30.301784111852495,36.008954334477735,24.14386033694888,194.4694930960489,94.65753080901419,63.01318566844373,47.66414770844821,38.24805778252832,0.06502524000039835,2.31271344382461,2.313627401956546,5.374831860982778,-5.157669863261936,63.0048200092098,18.43549516558736,10.683650572000538,12.730804748001058,10.98589335551276,-0.0026600628219851986,0.09555385018241198,0.09559086890963876,0.290203868250303,-0.2423692618686361,1.4464556078464181,1.418911449995947,0.7783646644973657,0.5088678221975231,0.5504207848108268,gyro_noise
41.6001736108478,3.414495609698939,41.74006737801618,47.47772938334845,35.7679209076226,188.27559885881806,94.05251950811159,62.80610765682029,47.18205234820879,37.72006241506812,42.08832697944481,3.5047677534823265,42.2339989218936,48.0406985688276,36.11937652644881,194.05332776860095,96.1101016983818,64.49172630371194,47.885477427471436,38.788147741680945,0.389046957478058,2.195881980389448,2.230079641385486,5.576920131703052,-5.239837008808804,36.592969051083465,22.0936105193661,18.68097917544475,2.3189296988566226,21.346547814327558,0.002399701326119298,0.08669467772196293,0.08672788312745558,0.235890647668744,-0.2800930621539306,1.0412187115668219,0.5623655705545793,0.5492526944437284,0.5213935799305792,1.4482487861306041,gyro_noise
53.54875550511577,3.4424085376809974,53.65928990106898,59.4482091872084,47.5965022619733,188.67259201012257,96.43041137323011,63.66105887875625,48.23693144314854,38.32582607915204,54.088978852773614,3.4353131463973163,54.19796130621153,59.99655849001709,48.15649019237875,189.04250507310573,94.91591057680772,63.49110284939723,47.38323267099921,38.503813127933114,0.05598285736936266,2.197732240187107,2.1984451505273173,4.439230040226082,-5.965584245579043,9.532109417359115,29.141305126464243,10.086586286212759,32.281697424218486,22.2314219762465,-0.004054505645923872,0.09175923212661762,0.09184876535097967,0.2776197423720764,-0.2417394347974009,1.0471146554264525,0.6465061480597192,1.6027283099146028,0.27205708470551043,1.7750304940044392,gyro_noise
65.47239812747607,3.4605360852483393,65.56378746350794,71.40929690548901,59.588337610427786,190.5521595812257,96.36692076860481,63.619563629637334,47.94847469577202,38.21600686858965,66.11445916890497,3.4993047712661216,66.2069999703884,72.09493435728533,60.10553275078398,192.62401286741402,97.03239420327776,64.50767701556762,48.57618955544798,38.66786213020252,0.2157380896435032,2.1844202859692836,2.195047814758748,5.435166607294531,-5.076422759510254,15.745214888605608,32.04751439087107,20.9720760849381,12.443571335437314,8.599216226372963,-0.0010966423433989955,0.09697903929396476,0.09698523953060949,0.2632422265451001,-0.2761553480994278,0.24246944598610062,1.3187091333270542,0.12468667476153174,0.2573866701763661,0.6337227001780994,gyro_noise
77.5457055371633,3.544703741837251,77.62667951080886,83.59021366894925,71.53099119405154,196.42059642647644,97.17459795600917,65.04245423245546,48.2223454272173,38.912605378756716,78.09608840894052,3.40915708769527,78.17046358328469,83.94258668709278,72.22653499951616,188.19744811970062,93.34766458007188,63.04670431055662,47.238608531627044,37.72780246722191,-0.5699334913012624,2.1024397623221773,2.1783197971602286,3.6118873662084368,-5.399695798497197,32.87489271658365,22.54481384691433,6.3308777345516765,18.829812451581166,26.9321449109388,-0.006527268942539299,0.10330420746404033,0.1035102145665911,0.2507939747298748,-0.3361600119875099,0.845397119084398,1.843824319699573,0.892428571225824,0.7208598658153463,2.023513451262835,gyro_noise
89.67448910348294,3.491703697601033,89.74244252683631,95.65598194449174,83.70655060960719,192.6798915088566,96.12650048779494,64.5174513289229,48.735854681399374,38.27438084014051,90.00853234138158,3.4986115742157122,90.07650180372666,96.04302064630812,84.06062283971016,192.86300506995266,96.8083437607176,64.34900284546997,48.02778646419008,38.9870649157865,0.07089305021816937,2.392948780288697,2.3939986820494275,6.637376611339663,-4.565189067328479,26.233535133301714,10.56431324090227,24.01241796477135,35.71928711006511,47.37813727286459,-0.0030063194223033884,0.09883054587731534,0.09887625981436117,0.244106023605726,-0.2039023484312132,1.3654042836954627,0.22100987095583455,0.6407630882678207,1.3741315657295126,0.6579079040038817,gyro_noise
101.74056259392141,3.455432121700709,101.79922439820116,107.70655708693224,95.78554520288904,189.62116311582574,96.07391674664042,63.79450927444666,48.48834980574851,38.547199638803704,102.02741513571779,3.444404400924733,102.08553943117118,107.95492083032136,96.15213876179784,190.13125149830694,94.94951609325129,63.09269892438444,47.620365182063644,38.11537456688187,-0.2463879855871579,1.9923513063802056,2.007528522207495,4.135823832107551,-5.620755912542453,30.020108800752386,10.55864246331056,20.10044486183973,11.354588259712456,6.681330231874043,0.009507448999334289,0.10126574939440951,0.10171107897808522,0.2438705294358172,-0.2608303563962827,1.1771649646624545,1.5777324054383837,1.5031514594374347,0.3261203564999036,0.7391853346510567,gyro_noise
113.73702332127608,3.5076368986021254,113.79109802878665,119.798700039239,107.82239638138488,193.75385274404135,96.23352607883929,64.91060698412426,48.352292641592406,38.81305716703008,114.01807572765858,3.4600934729995023,114.07056517559636,119.96374335465188,108.09944391889782,190.76303973942345,95.56774991381644,63.896107216749904,47.703119764566615,38.1676868835437,-0.1929309006237952,2.0545559093147396,2.0635945136861618,4.269987285226102,-4.801620188746765,36.90853784883262,8.037512893073375,18.888484843410385,10.044832296559836,21.73902181387325,0.015390891833917494,0.10427997099963346,0.10540963856843333,0.2473583279930142,-0.2389764522627986,1.2413973044530848,0.9163916002267753,0.22145315510180646,1.512653068670888,1.008094440388708,gyro_noise
6.09970029523097,3.496264251997723,7.030661946889352,12.056830710584071,0.1254471586900817,193.7627925120325,95.23234566267104,64.05393965687097,47.853824139055696,38.762563153749475,6.030763195802606,3.4268469057904314,6.936381220749961,11.906121818882394,0.1228410771985026,188.55799368341994,95.47505209209518,62.49839660843989,47.07709836061092,38.354428109719606,-0.30044109440754296,2.1589837729850454,2.1797880133677094,4.0194761625090285,-6.917771982639287,35.24648214236458,29.43954162515904,38.395105171713254,13.734869054395329,9.3480510698732,-0.015513833925630367,0.09768789509904732,0.09891210184782503,0.2008467700541331,-0.274819092244461,1.3011820440974942,0.1442733232755256,0.6626864472697073,0.4783853678280005,1.026849401523492,overspeed
18.139060925705554,3.481894755770626,18.4702225854677,24.09391283967833,12.167374626225136,191.88757758847538,95.97101056677198,64.4377291703919,48.52966078236577,38.62855865577697,17.922683981464516,3.4283102153588447,18.247627572705948,23.821415722997628,12.0285234736354,188.8253738639022,94.50108810114135,63.226936333375996,47.78743331857179,37.860175045653754,-0.17456362578243279,1.990939267407284,1.998577400540335,4.411299916509623,-4.814023838223891,7.4091181201203185,25.99620274963619,20.334444105231473,7.170305978354284,23.680301956217534,-0.005814440126579571,0.10033257491533386,0.10050091195171644,0.2521451953802848,-0.2760140712151108,0.866331642947692,1.295726957705465,0.8499208263713743,1.0811646539134279,0.3620103901464546,overspeed
33.03695218223225,5.211219973871113,33.44543351650825,42.09391586226512,24.204969521930867,286.144476707711,145.68233893052528,96.11698927412894,72.84784376050027,57.7878740486797,32.71049155609794,5.142312853530976,33.11222794263691,41.42865407950282,23.950311835662944,284.6531960121428,142.02567547871672,92.7035702505918,71.00747818533515,56.83197782189321,-0.6919448244234243,4.331362183440803,4.386283849021566,9.6682617975618,-13.559242305368866,60.94172582320144,15.161986987420436,37.59087887002564,55.1570520020262,59.51292082602959,0.0006465335920898336,0.08531091083591352,0.08531336069654558,0.1992509173589117,-0.1865850669519117,0.9340716918319721,0.7280200082059658,0.478337519114925,0.6362263115755873,0.7159647973932763,overspeed
51.19611797752099,5.244467021158425,51.46403530917748,60.19841620422969,42.28395283122236,290.3810106370785,143.73032596202822,95.55491961722247,72.43226486761847,57.59112633913535,50.53710333623351,5.241748804206115,50.808215321378285,59.624575572683646,41.62918003975141,288.6900524572349,145.12622952796093,97.14838609375485,71.4248290480594,58.2226610786763,0.0553111106135466,4.306567531554293,4.306922709173564,12.63491582675657,-8.014229710019878,26.469635150651577,27.66580877364815,43.2345674829835,48.267407174839015,18.70749196110743,-0.012090083184106348,0.10354435864014486,0.10424780245932072,0.2168546179114989,-0.310464397911547,1.4783533553981132,0.5907567629640528,1.5927757896140966,1.3848437929024233,0.5628416345010707,overspeed
69.32113019214808,5.220553430079941,69.51743140560546,78.2231459569963,60.38684622348555,287.95145674244486,145.0720987509103,95.334178636985,72.05925636017474,57.50814179461992,68.7738052713098,5.248242071433127,68.97376556587584,77.74183435315125,59.80839066639516,290.01263088696777,144.5696971526044,97.0711230080456,71.52961012392748,57.25256536118363,0.024029498967281255,4.98959487154531,4.98965273330438,11.63610540172782,-10.02533359726889,15.89808697362824,37.71824408798987,56.75772573508259,42.80248190893598,31.934898270093377,0.013480372203748522,0.09690615804709066,0.09783927586710414,0.306411695593218,-0.234384766844521,0.8127202117022633,0.19748582732311565,0.6149794142797408,1.3943606737587766,0.8908835290250704,overspeed
87.15874837159988,5.115473271964374,87.30873658746897,95.94645738807144,78.39157423777073,282.1190545768102,141.144214608527,93.7750402021491,71.01347093018093,56.699447834658685,86.72946886050427,5.208737003751773,86.88573939375456,95.71882768831831,77.89858728430364,287.20687452371465,144.47167660792587,95.24034420783717,72.13597781768841,57.6663674223388,0.3994016653353083,3.6726095143274327,3.694263436058803,10.787193047422631,-7.961594179181297,12.483831342639082,40.77436230467152,28.473913483757855,3.401732624990351,10.847106237218265,-0.006316466810466817,0.10209255922188702,0.10228777249232794,0.2360357948461433,-0.2555859121218511,0.947777663063537,0.4923926653493317,1.0350410268341144,1.392153221857299,0.6294450216331725,overspeed
105.13319001616621,5.230735700867989,105.26323308234286,114.06060313360396,96.13033047392877,288.30835714479383,143.9742756856049,97.13585660758399,72.1846696092013,58.118301044763705,104.84625531492038,5.177782030573493,104.97402859906637,113.6866096360089,95.89857043607768,283.7028368902955,146.120947167448,96.0971085495582,71.34948663660367,57.07811103059431,-0.09452223062462053,3.8278131974051037,3.8289800634517457,10.644111007983168,-10.094843050180678,14.156273991119757,93.30994765115322,1.124326470252215,18.525510638129376,46.28417745513588,-0.014426134827079346,0.10452616715623075,0.10551697961191538,0.2300726413699365,-0.2920207652358806,0.4016801119091795,0.8663182332600006,0.7069138571830486,0.8596804583198097,1.7256961520440746,overspeed
123.26611068349425,5.224930580686507,123.37679661349799,132.16873714739663,114.23673895097546,288.70003149730786,142.6857115599478,96.91673387540602,71.66445134805987,57.95709413936235,122.61963291025614,5.125973275926467,122.72672886161142,131.5377819568998,113.8746716145114,281.5640599289808,142.9794799386711,94.71298593289683,70.01000037634701,57.538369784631776,-0.404555961769578,4.389944786937288,4.4085463316790925,11.10756073093864,-10.072877972546465,83.14409386529309,54.00690719055861,44.5363760619111,29.41338539837329,44.01179356146015,0.00046397639591084784,0.10383180222414608,0.10383283886714333,0.2583756494766558,-0.3101987687012796,1.4481246184860281,1.7280269549588754,0.26766125669952834,1.026760109588478,0.7033586700475012,overspeed
138.2341359038711,3.4542764923384985,138.27728792240404,144.1776554980147,132.285749629148,189.95222016368038,95.74702652414089,64.14654051588731,47.8991491433159,38.275119278816625,137.67846632526243,3.502173941924105,137.72300211655246,143.67582386980396,131.6725108763761,193.06425791881995,96.72614769746657,64.57317287433865,48.283321667020985,38.845982800876506,0.20734532933844055,2.478320043903099,2.486978553508318,6.670653101886696,-5.924636764837447,14.488321828887994,11.542638785705108,17.88239628325239,30.47760803290561,25.41871088649627,-0.009978812828099377,0.09758724575563005,0.09809611225542007,0.2137128008587432,-0.2617840254273612,1.3634155936377659,1.2534482708075931,1.064517591917904,0.2900990729596053,1.4499952675051333,overspeed
150.21835441955244,3.47343953691947,150.2585065370174,156.2146004840352,144.28497800952428,191.0106135955946,97.2868860132095,63.12846976092464,48.1079810711221,38.08967448677642,149.6968405220747,3.4837058905600276,149.73737098341013,155.65933631809156,143.7947530735458,192.77781013287137,95.94524560453463,63.18448085101143,48.17761947881248,38.2565310436839,-0.034220883628683446,2.30999196009925,2.310245425187442,6.34869383627001,-5.033788587025053,25.114713955720173,17.661459859394242,17.841260794657984,12.617306999995279,19.849577284897627,0.0024104924799521737,0.10437238744496968,0.1044002190369291,0.2477413259610183,-0.2996365610261331,0.3388944764613883,1.2420702856964552,0.7915629327009783,0.2649231790696807,1.043603567987802,overspeed
6.13447555827288,3.4997992913094222,7.0626047216658865,12.087279572672196,0.1255127586083178,192.92757575142298,97.00323099422758,64.41175040631497,48.26906996081833,38.52757191301621,6.078219315527411,3.470031508446079,6.998990549876395,11.999508203087183,0.1203335041818262,191.4149670415284,95.62504828592974,63.90927888550192,48.075059482237755,38.51538186969822,-0.1547699437846452,2.0755324045647123,2.0812949089202326,5.544636221985958,-4.476605466856815,10.536363732331267,17.725362177482474,8.414649627068423,8.706914113271473,8.226147847280266,0.010993079640950993,0.08633191179983976,0.08702899973576396,0.1928180488130043,-0.1995482864900186,0.7779410900299634,1.077051757001027,0.21421824262598085,0.06945259835337433,0.5989278358717577,partial_stall
18.16423975019466,3.494536038492883,18.497334614124203,24.16043081840804,12.21784059337886,193.19752702789222,96.30690485686429,63.66794166292596,48.07364685959295,38.70061027096912,18.00348871177429,3.411215426800986,18.32380955159241,23.84080906663477,12.12665466989923,187.837474884941,94.6143520417833,62.348001492714964,47.410876046146576,38.016658040744154,-0.4110259491477295,1.9966122460193114,2.038480510534028,6.186774970338769,-5.551605181331014,29.015784530680385,10.05053734465313,15.124905865146312,12.911918851445135,1.939928191274674,-0.01643848427055589,0.10183116207258909,0.10314945144869761,0.1962353591371666,-0.2385227930234226,0.32453902533134477,0.7527042724032738,1.2071718161225795,1.558559365550489,1.5627290154896867,partial_stall
29.67748679364792,3.1324395142213977,29.842342396289904,34.97783913808286,24.27250361090717,172.6029100130077,86.22726699004741,57.836154058770354,43.69987743541001,35.14222607678645,29.28119687132614,3.0341998809875723,29.43798327221389,34.646215947703375,23.96939086655932,164.9690849545104,84.03780147167387,57.93303581687194,43.18972637682262,35.03145791111493,-0.06475143749174245,8.704146974543628,8.704387818974649,21.557224726054997,-23.30919281055673,84.10715008685965,58.922663872122236,8.199832618086885,142.34603058875706,70.71385222549102,0.0013690642842973352,0.10630743221452513,0.10631624749331775,0.2446386401733282,-0.2871899495302703,0.9733481273949125,1.294295673111364,1.3027157726931178,0.36627136513855524,1.1062247950103297,partial_stall
40.553591729879784,3.057327893779388,40.66867413678316,45.748011580312046,35.084906632756955,167.79015308446657,85.00115698170293,56.20130076922527,41.34850593690461,34.42699178276046,40.490367685090334,3.3991071314747296,40.63279223195287,46.238883258970766,34.75129128337903,188.233488363681,92.43539070886905,63.721171552979676,46.871941272405685,37.38011793642469,1.37396836951649,8.330353803655733,8.442901371833816,23.233919127266617,-22.565944687634342,82.5991202458228,17.942683415349265,90.74969042448949,114.24795385502483,21.983529873608383,0.004167706265677915,0.10197610562350815,0.1020612359990504,0.3145529930647371,-0.2313389876931676,1.4470349134001252,0.5910737896874783,1.3321468106511403,1.1617166243266075,0.7939531022565214,partial_stall
51.06128040682426,3.013589938146761,51.15013275739991,56.298376031603006,45.86161733651822,166.1486436997575,82.1296422512099,54.663809652233226,42.999455028163915,34.153483600489416,51.89672580873664,3.339843268740829,52.00408351972896,57.55053160364663,46.3509756445696,187.16318005614525,89.42947144773754,60.1772340805906,46.00967378623551,35.76020394165828,1.268581659766502,8.5213243946694,8.61523469597223,22.551164316771555,-21.02507097849251,113.20494846228354,68.45775471296058,76.73069131320918,45.72024331893515,90.64895585249748,-0.00860399022149156,0.10546708450626537,0.10581745868231406,0.2987863000663116,-0.2635330275754259,0.796036783057103,0.6926009639889678,1.3356831559936724,0.6196598196947829,0.3476483816147575,partial_stall
61.68063514991835,2.9332679194980966,61.7503426159313,66.71977424339855,56.41076006516108,160.017786688029,81.84820772278343,53.76391489604736,42.82686550993396,31.72456084472108,62.916806111954884,3.163076037439982,62.996266090522774,68.41322176002339,57.55053160364663,172.83171047219872,89.26630811736783,58.69148375844046,44.94160213051266,35.356721013948736,0.7346037675311904,8.833416123873265,8.863909019883675,21.42005342080203,-24.4850829104961,60.67802624831512,99.86788862740829,139.1323594668808,28.55981550851424,114.48166429249832,-0.001220361810907198,0.09595056018494516,0.09595832054988407,0.3129884415974562,-0.3242452770941352,0.8729832718359817,1.5176244730246613,0.21543091443326937,0.6671486244197836,0.9095830763846807,partial_stall
72.49158560865776,3.2359464975227823,72.56377425266815,77.74877215593109,66.83119539735287,180.0266477522237,88.92044014926525,59.66075306747696,43.94989485459837,33.37727431966805,74.06564752573918,3.1893922725731545,74.1342860387512,79.54413925501909,68.5268366170828,176.4303688246242,84.84664170137906,60.602728967424746,44.14032734423009,35.60683058293207,0.11087980701017504,7.722947475257554,7.723743395348504,22.60947830387507,-20.86746715437529,53.21185539527907,132.92280971373611,102.28574065005665,45.54613390298989,121.84275153956277,0.009203901813974784,0.10307260253719125,0.10348271934188381,0.3324633214806388,-0.2492499816774524,1.26666774117159,0.9551301146035218,0.2870041102938996,0.7410424509267305,0.9505040118948967,partial_stall
